,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
156,Loyola (MD),26,8,18,.308,-13.26,-5.10,,3,10,,5,6,,2,11,,1686,1808,,1040,630,1411,.446,188,543,.346,238,387,.615,238,794,357,206,67,373,409
157,Loyola Marymount,25,16,9,.640,6.40,3.86,,6,5,,11,2,,3,6,,1895,1784,,1010,682,1481,.460,234,640,.366,297,448,.663,258,920,310,136,74,321,484
158,Maine,24,10,14,.417,-6.71,-3.62,,4,7,,6,4,,4,9,,1677,1664,,970,639,1373,.465,173,484,.357,226,303,.746,180,741,347,228,49,292,362
159,Manhattan,22,8,14,.364,-9.82,-4.44,,6,7,,4,7,,3,6,,1499,1565,,905,537,1224,.439,159,461,.345,264,398,.663,190,683,276,172,79,312,364
160,Marist,22,8,14,.364,-9.55,-5.82,,4,9,,4,8,,3,6,,1376,1458,,885,494,1216,.406,163,531,.307,225,320,.703,183,730,235,141,79,263,322
161,Marquette,25,19,6,.760,17.48,7.12,,11,3,,13,1,,5,4,,2022,1763,,1015,753,1512,.498,219,625,.350,297,417,.712,218,789,441,238,89,274,402
162,Marshall,25,19,6,.760,8.46,-2.67,,8,4,,13,2,,6,4,,2037,1744,,1015,786,1690,.465,205,613,.334,260,395,.658,334,1002,448,233,135,293,407
163,Maryland,24,16,8,.667,15.29,7.20,,7,6,,12,1,,2,6,,1695,1501,,960,599,1342,.446,155,514,.302,342,463,.739,243,833,269,136,86,262,387
164,Maryland-Baltimore County,26,16,10,.615,-4.52,-6.12,,6,5,,12,2,,4,8,,1957,1890,,1040,718,1570,.457,223,631,.353,298,404,.738,246,898,386,146,62,270,363
165,Maryland-Eastern Shore,22,14,8,.636,-6.99,-2.88,,6,1,,9,0,,5,8,,1541,1449,,885,572,1305,.438,168,508,.331,229,323,.709,225,703,313,237,38,312,353
166,Massachusetts,24,13,11,.542,0.07,0.49,,4,8,,7,4,,2,6,,1718,1728,,960,612,1453,.421,151,439,.344,343,489,.701,306,909,348,164,91,333,428
167,Massachusetts-Lowell,25,19,6,.760,-0.27,-8.86,,7,4,,13,0,,7,6,,1947,1646,,1005,726,1506,.482,175,475,.368,320,443,.722,317,1010,373,173,127,366,425
168,McNeese State,24,5,19,.208,-12.77,-2.29,,2,9,,3,7,,2,12,,1618,1803,,965,600,1405,.427,198,605,.327,220,353,.623,286,811,277,198,47,358,476
169,Memphis,24,18,6,.750,12.58,4.87,,8,3,,10,1,,5,4,,1944,1759,,975,707,1478,.478,138,416,.332,392,528,.742,262,880,395,217,114,322,454
170,Mercer,26,12,14,.462,-5.48,-3.77,,5,8,,6,6,,4,7,,1814,1763,,1055,682,1504,.453,154,455,.338,296,433,.684,264,895,354,153,54,289,456
171,Merrimack,25,9,16,.360,-13.61,-6.22,,7,4,,5,6,,4,8,,1484,1579,,1000,503,1238,.406,169,557,.303,309,443,.698,159,678,287,266,99,371,350
172,Miami (FL),23,18,5,.783,13.49,4.90,,10,4,,13,0,,5,4,,1801,1617,,925,655,1360,.482,177,492,.360,314,411,.764,238,800,342,171,83,265,339
173,Miami (OH),24,8,16,.333,-8.04,-1.23,,2,9,,7,8,,1,7,,1786,1811,,960,626,1388,.451,195,579,.337,339,436,.778,231,778,329,152,68,334,429
174,Michigan,24,14,10,.583,11.74,7.20,,8,5,,10,3,,2,4,,1780,1671,,970,643,1424,.452,189,536,.353,305,439,.695,211,867,314,117,106,234,365
175,Michigan State,24,15,9,.625,13.29,10.74,,7,6,,10,2,,3,5,,1635,1574,,970,606,1374,.441,166,445,.373,257,347,.741,216,878,352,117,73,267,402
176,Middle Tennessee,24,15,9,.625,3.12,0.71,,8,5,,9,2,,3,7,,1703,1600,,970,636,1372,.464,165,494,.334,266,395,.673,258,804,269,191,119,333,440
177,Milwaukee,23,16,7,.696,-3.69,-4.21,,10,4,,10,3,,6,5,,1792,1621,,930,633,1377,.460,187,521,.359,339,460,.737,267,899,319,170,135,351,417
178,Minnesota,22,7,15,.318,-1.21,6.97,,1,11,,5,8,,1,6,,1344,1524,,890,494,1192,.414,132,440,.300,224,368,.609,200,748,298,108,87,284,317
179,Mississippi,24,10,14,.417,6.41,6.95,,2,9,,6,7,,2,6,,1625,1638,,965,600,1412,.425,143,482,.297,282,405,.696,293,877,313,162,111,298,395
180,Mississippi State,24,16,8,.667,12.38,5.42,,4,7,,10,3,,2,4,,1571,1404,,965,575,1369,.420,137,491,.279,284,455,.624,309,904,349,229,88,300,347
181,Mississippi Valley State,24,3,21,.125,-18.45,-2.09,,2,9,,2,3,,1,17,,1414,1812,,960,494,1262,.391,107,322,.332,319,483,.660,243,753,218,188,54,383,427
182,Missouri,24,18,6,.750,12.14,4.97,,6,5,,14,2,,2,4,,1967,1795,,965,698,1453,.480,225,627,.359,346,457,.757,227,751,409,255,70,279,445
183,Missouri State,25,13,12,.520,1.03,0.36,,9,6,,9,3,,3,7,,1637,1586,,1015,602,1380,.436,197,592,.333,236,380,.621,277,868,286,165,104,316,391
184,Monmouth,25,5,20,.200,-15.70,0.02,,4,8,,2,8,,3,12,,1476,1869,,1000,547,1386,.395,98,368,.266,284,446,.637,276,813,275,211,69,375,482
185,Montana,24,12,12,.500,-1.27,-1.18,,6,6,,8,4,,3,8,,1640,1630,,965,580,1278,.454,186,516,.360,294,379,.776,179,745,295,109,58,267,441
186,Montana State,25,17,8,.680,2.65,-1.22,,10,2,,9,1,,8,4,,1871,1655,,1000,652,1370,.476,166,494,.336,401,536,.748,212,846,331,165,76,295,454
187,Morehead State,25,16,9,.640,-8.20,-4.15,,9,3,,11,2,,5,7,,1770,1686,,1005,608,1375,.442,180,521,.345,374,509,.735,247,899,348,149,89,324,398
188,Morgan State,23,12,11,.522,-9.10,-4.31,,4,3,,8,1,,2,9,,1779,1641,,935,666,1452,.459,168,442,.380,279,409,.682,291,826,371,233,114,364,490
189,Mount St. Mary's,24,8,16,.333,-8.47,-3.86,,4,9,,3,7,,5,9,,1493,1577,,960,551,1324,.416,163,457,.357,228,307,.743,237,806,311,142,65,340,390
190,Murray State,25,13,12,.520,-3.39,-0.39,,8,7,,9,2,,2,9,,1770,1805,,1010,634,1429,.444,148,468,.316,354,482,.734,245,893,298,131,72,276,378
191,Navy,25,14,11,.560,-3.32,-5.37,,7,6,,7,4,,7,7,,1761,1673,,1010,667,1436,.464,207,537,.385,220,318,.692,245,859,375,166,64,303,396
192,NC State,25,19,6,.760,13.12,4.00,,9,5,,13,1,,3,4,,1960,1732,,1005,712,1594,.447,209,598,.349,327,453,.722,291,937,335,204,123,246,438
193,Nebraska,25,11,14,.440,6.01,9.37,,4,10,,8,3,,2,9,,1649,1733,,1010,625,1398,.447,160,508,.315,239,382,.626,219,864,333,137,57,320,343
194,Nevada,25,19,6,.760,12.57,6.99,,9,3,,12,0,,5,5,,1840,1662,,1015,611,1365,.448,185,536,.345,433,545,.794,193,847,353,154,78,264,463
195,Nevada-Las Vegas,24,16,8,.667,8.97,4.10,,5,7,,8,5,,4,3,,1827,1643,,970,630,1416,.445,197,552,.357,370,521,.710,247,821,323,228,91,290,400
196,New Hampshire,23,11,12,.478,-8.03,-5.84,,6,5,,7,4,,4,8,,1547,1518,,930,545,1365,.399,195,558,.349,262,382,.686,248,859,280,120,55,231,348
197,New Mexico,24,19,5,.792,13.34,4.56,,6,5,,14,2,,4,3,,1962,1721,,975,701,1432,.490,135,390,.346,425,578,.735,239,924,340,169,98,289,399
198,New Mexico State,24,9,15,.375,-0.91,3.09,,2,10,,6,4,,1,9,,1769,1720,,960,631,1426,.442,181,534,.339,326,479,.681,246,852,291,176,55,305,453
199,New Orleans,22,6,16,.273,-15.70,-5.00,,3,8,,5,8,,1,8,,1564,1768,,886,559,1222,.457,145,372,.390,301,441,.683,200,688,328,141,46,389,420
200,Niagara,22,13,9,.591,-5.86,-4.43,,8,5,,7,2,,4,7,,1425,1417,,885,517,1150,.450,146,406,.360,245,342,.716,170,667,246,114,59,253,350
201,Nicholls State,22,11,11,.500,-7.79,-1.63,,7,4,,7,0,,4,10,,1658,1604,,880,626,1373,.456,171,497,.344,235,376,.625,252,762,312,196,65,294,467
202,NJIT,23,6,17,.261,-11.87,-4.92,,3,7,,4,6,,2,11,,1535,1660,,935,562,1322,.425,152,448,.339,259,400,.648,208,798,282,126,70,266,368
203,Norfolk State,23,16,7,.696,-3.30,-3.98,,5,2,,8,1,,4,6,,1755,1589,,922,627,1308,.479,171,488,.350,330,443,.745,246,814,324,152,82,287,402
204,North Alabama,25,14,11,.560,-9.32,-4.19,,6,6,,7,2,,6,9,,1881,1859,,1010,690,1470,.469,188,499,.377,313,458,.683,221,862,301,150,79,282,422
205,North Carolina,24,15,9,.625,13.45,7.75,,7,6,,10,1,,2,6,,1870,1733,,985,645,1462,.441,158,518,.305,422,572,.738,266,955,296,140,93,264,409
206,North Carolina A&T,26,12,14,.462,-8.84,-1.71,,7,6,,7,4,,4,7,,1854,1900,,1045,662,1543,.429,216,646,.334,314,462,.680,222,899,310,195,71,317,443
207,North Carolina Central,21,10,11,.476,-4.04,-2.75,,3,4,,9,1,,1,10,,1597,1411,,850,581,1219,.477,155,428,.362,280,397,.705,222,732,309,167,60,313,392
208,North Dakota,25,8,17,.320,-9.35,-2.09,,2,10,,5,7,,3,10,,1752,1837,,1005,634,1462,.434,229,655,.350,255,378,.675,230,825,295,113,67,296,397
209,North Dakota State,24,9,15,.375,-5.67,-1.04,,6,6,,5,4,,4,9,,1746,1782,,960,633,1388,.456,190,563,.337,290,427,.679,206,849,273,98,70,280,370
210,North Florida,24,10,14,.417,-8.67,-1.63,,5,7,,8,1,,2,13,,1790,1865,,970,627,1415,.443,234,689,.340,302,426,.709,219,826,313,118,97,299,345
211,North Texas,24,19,5,.792,7.51,1.33,,10,3,,8,2,,7,2,,1495,1323,,960,519,1239,.419,177,514,.344,280,394,.711,275,806,264,157,66,280,399
212,Northeastern,23,8,15,.348,-8.45,-3.76,,4,8,,4,6,,3,8,,1517,1625,,925,551,1306,.422,174,504,.345,241,360,.669,245,838,300,116,95,332,379
213,Northern Arizona,24,6,18,.250,-6.26,0.95,,2,10,,5,6,,1,12,,1717,1791,,975,612,1451,.422,194,552,.351,299,408,.733,249,841,342,131,40,273,451
214,Northern Colorado,23,7,16,.304,-5.42,0.67,,3,9,,3,6,,3,10,,1624,1799,,930,563,1317,.427,195,553,.353,303,408,.743,191,743,269,117,34,288,420
215,Northern Illinois,24,10,14,.417,-7.16,-1.75,,6,5,,3,5,,6,8,,1712,1811,,960,614,1352,.454,177,516,.343,307,456,.673,211,785,281,160,65,346,463
216,Northern Iowa,25,12,13,.480,-1.43,-1.31,,8,7,,8,5,,3,6,,1760,1707,,1010,637,1396,.456,186,543,.343,300,436,.688,196,840,286,163,33,312,376
217,Northern Kentucky,25,15,10,.600,-2.21,-2.78,,10,4,,12,3,,3,4,,1679,1586,,1025,611,1438,.425,188,571,.329,269,399,.674,285,818,342,244,60,296,383
218,Northwestern,23,16,7,.696,12.57,6.26,,7,5,,10,4,,5,2,,1572,1427,,920,543,1334,.407,172,544,.316,314,421,.746,244,824,308,183,105,236,368
219,Northwestern State,24,16,8,.667,-2.91,-4.82,,8,3,,7,2,,8,6,,1785,1730,,970,648,1505,.431,226,605,.374,263,377,.698,306,821,316,202,51,289,452
220,Notre Dame,24,10,14,.417,1.35,2.89,,2,11,,10,6,,0,6,,1688,1725,,965,615,1375,.447,216,590,.366,242,319,.759,163,745,294,113,65,212,322
221,Oakland,25,10,15,.400,-6.97,-1.06,,8,6,,6,4,,4,8,,1834,1911,,1020,646,1481,.436,191,597,.320,351,460,.763,212,778,305,186,70,278,350
222,Ohio,24,13,11,.542,-0.43,-2.09,,5,6,,10,1,,3,9,,1874,1767,,965,687,1489,.461,206,567,.363,294,408,.721,287,913,314,147,54,278,429
223,Ohio State,23,11,12,.478,14.91,7.35,,3,9,,8,3,,1,7,,1738,1564,,930,647,1402,.461,159,423,.376,285,392,.727,272,888,275,120,87,250,373
224,Oklahoma,24,12,12,.500,11.55,10.51,,2,9,,7,5,,1,6,,1632,1607,,965,604,1278,.473,161,456,.353,263,364,.723,166,778,320,129,76,314,385
225,Oklahoma State,24,15,9,.625,14.97,9.22,,6,5,,11,2,,2,5,,1666,1528,,965,598,1359,.440,166,515,.322,304,431,.705,258,888,315,147,127,341,411
226,Old Dominion,24,14,10,.583,0.13,-0.74,,6,6,,10,4,,3,4,,1623,1589,,965,579,1360,.426,127,397,.320,338,500,.676,289,911,251,154,96,267,397
227,Omaha,25,7,18,.280,-9.27,0.27,,3,10,,4,6,,1,12,,1722,1919,,1000,635,1396,.455,138,404,.342,314,408,.770,205,797,310,142,78,330,449
228,Oral Roberts,25,21,4,.840,11.78,-1.46,,12,0,,14,0,,7,4,,2131,1749,,1000,778,1609,.484,281,738,.381,294,388,.758,228,940,381,170,143,252,337
229,Oregon,24,14,10,.583,13.25,9.67,,8,5,,10,4,,3,4,,1698,1612,,960,607,1351,.449,171,548,.312,313,451,.694,262,885,318,146,125,311,361
230,Oregon State,24,9,15,.375,0.19,5.84,,3,10,,8,4,,1,8,,1489,1602,,960,516,1223,.422,153,456,.336,304,416,.731,175,740,259,133,81,329,427
231,Pacific,25,12,13,.480,-0.65,0.96,,5,5,,5,9,,7,4,,1894,1913,,1010,658,1476,.446,221,572,.386,357,499,.715,217,808,307,143,67,300,474
232,Penn State,24,14,10,.583,11.57,6.90,,5,8,,11,3,,1,6,,1742,1630,,975,646,1400,.461,259,674,.384,191,253,.755,138,781,352,119,53,209,376
233,Pennsylvania,24,13,11,.542,0.05,-1.30,,5,4,,8,4,,5,7,,1785,1722,,975,642,1395,.460,201,562,.358,300,409,.733,245,899,372,127,75,304,434
234,Pepperdine,25,8,17,.320,-0.27,4.29,,1,10,,7,6,,0,10,,1937,2005,,1020,720,1570,.459,202,566,.357,295,418,.706,236,916,374,143,104,355,439
235,Pittsburgh,24,17,7,.708,10.81,3.77,,10,3,,11,3,,6,2,,1790,1621,,960,624,1385,.451,225,624,.361,317,417,.760,244,893,344,126,109,290,382
236,Portland,26,12,14,.462,1.64,3.64,,4,7,,9,5,,2,8,,2008,2008,,1050,661,1445,.457,239,643,.372,447,613,.729,215,860,403,133,60,347,461
237,Portland State,24,10,14,.417,-4.44,0.43,,4,7,,5,5,,4,7,,1828,1779,,960,640,1447,.442,185,545,.339,363,493,.736,241,772,335,185,71,296,537
238,Prairie View,23,8,15,.348,-8.10,-5.10,,5,7,,6,4,,3,11,,1545,1600,,940,554,1388,.399,116,431,.269,321,465,.690,283,824,230,184,79,325,453
239,Presbyterian,26,5,21,.192,-12.89,-4.55,,1,12,,5,6,,0,13,,1644,1790,,1054,584,1401,.417,151,508,.297,325,515,.631,283,864,280,149,80,336,491
240,Princeton,22,16,6,.727,3.45,-3.76,,7,2,,8,2,,6,3,,1681,1485,,885,608,1284,.474,185,533,.347,280,400,.700,218,867,307,113,76,289,344
241,Providence,24,18,6,.750,13.89,4.10,,10,3,,13,0,,5,4,,1882,1647,,975,665,1420,.468,152,439,.346,400,540,.741,296,951,358,165,115,301,363
242,Purdue,24,22,2,.917,19.70,6.74,,11,2,,11,1,,7,1,,1777,1466,,965,621,1341,.463,175,516,.339,360,480,.750,296,944,371,114,95,263,321
243,Purdue-Fort Wayne,25,15,10,.600,-3.94,-4.37,,7,7,,8,3,,6,6,,1861,1706,,1006,655,1497,.438,247,704,.351,304,434,.700,267,921,330,179,63,333,361
244,Queens (NC),25,16,9,.640,-4.17,-5.72,,6,6,,8,2,,6,7,,1991,1859,,1000,686,1509,.455,242,679,.356,377,527,.715,295,968,366,160,61,319,388
245,Quinnipiac,24,17,7,.708,1.05,-4.30,,8,5,,8,3,,7,3,,1742,1601,,960,615,1416,.434,192,544,.353,320,489,.654,285,926,318,153,62,307,381
246,Radford,25,16,9,.640,-1.00,-4.08,,10,2,,9,1,,6,8,,1766,1599,,1000,651,1391,.468,167,459,.364,297,439,.677,245,830,306,183,79,304,418
247,Rhode Island,23,8,15,.348,-1.81,1.24,,4,7,,7,5,,0,8,,1540,1610,,930,528,1314,.402,123,405,.304,361,492,.734,278,877,270,140,91,332,411
248,Rice,23,15,8,.652,-0.06,0.14,,6,6,,10,4,,5,4,,1802,1686,,940,638,1330,.480,199,553,.360,327,447,.732,198,831,372,141,54,311,349
249,Richmond,25,12,13,.480,2.14,0.50,,5,7,,10,3,,1,8,,1743,1702,,1020,598,1365,.438,209,612,.342,338,456,.741,179,832,308,143,60,292,374
250,Rider,22,13,9,.591,-2.04,-4.14,,10,3,,6,2,,7,5,,1541,1460,,885,573,1274,.450,108,327,.330,287,377,.761,252,818,255,114,47,260,393
251,Robert Morris,25,11,14,.440,-6.53,-3.96,,6,8,,7,4,,4,7,,1715,1684,,1000,639,1442,.443,185,534,.346,252,356,.708,244,860,352,160,86,332,393
252,Rutgers,24,16,8,.667,18.35,6.56,,8,5,,14,2,,2,5,,1692,1409,,965,620,1420,.437,140,435,.322,312,428,.729,284,914,375,224,94,286,383
253,Sacramento State,24,12,12,.500,-2.88,-0.83,,5,6,,8,3,,4,6,,1618,1627,,985,595,1331,.447,172,483,.356,256,371,.690,275,869,335,115,69,322,366
254,Sacred Heart,26,13,13,.500,-12.17,-10.17,,6,5,,7,4,,6,9,,1848,1857,,1040,687,1579,.435,186,599,.311,288,426,.676,269,927,362,213,83,343,396
255,Saint Francis (PA),23,8,15,.348,-13.09,-6.99,,5,5,,7,3,,1,12,,1679,1710,,920,611,1339,.456,181,479,.378,276,391,.706,212,783,318,115,44,300,389
256,Saint Joseph's,24,12,12,.500,-0.06,-0.65,,6,6,,8,5,,4,4,,1735,1721,,970,606,1420,.427,213,636,.335,310,466,.665,262,849,297,161,74,311,431
257,Saint Louis,24,16,8,.667,5.82,2.60,,8,3,,11,3,,4,4,,1818,1701,,960,662,1433,.462,171,488,.350,323,443,.729,246,942,392,116,97,292,406
258,Saint Mary's (CA),25,21,4,.840,20.03,6.45,,10,0,,14,2,,4,0,,1789,1443,,1010,652,1416,.460,195,527,.370,290,421,.689,275,917,313,186,88,269,413
259,Saint Peter's,22,9,13,.409,-9.90,-4.71,,4,9,,6,4,,3,9,,1365,1427,,885,496,1281,.387,132,456,.289,241,341,.707,304,792,240,139,66,278,493
260,Sam Houston State,23,17,6,.739,7.44,1.18,,7,4,,8,1,,7,5,,1739,1363,,925,645,1370,.471,203,516,.393,246,366,.672,284,848,327,207,52,308,412
261,Samford,26,17,9,.654,0.13,-4.19,,11,2,,11,2,,6,7,,2028,1840,,1060,676,1500,.451,222,657,.338,454,600,.757,278,948,302,196,68,338,488
262,San Diego,25,11,14,.440,-1.31,2.21,,4,7,,8,7,,3,5,,1954,1984,,1010,685,1513,.453,195,545,.358,389,508,.766,262,838,331,173,50,293,434
263,San Diego State,24,19,5,.792,15.91,8.39,,10,2,,12,1,,6,1,,1784,1573,,970,626,1376,.455,177,499,.355,355,485,.732,244,852,326,176,73,285,405
264,San Francisco,26,15,11,.577,6.44,2.80,,4,7,,9,5,,4,4,,1947,1839,,1040,670,1500,.447,259,728,.356,348,465,.748,241,904,339,180,68,370,469
265,San Jose State,24,14,10,.583,4.29,3.33,,5,6,,9,2,,3,7,,1635,1591,,965,604,1338,.451,182,535,.340,245,364,.673,270,894,311,92,90,293,361
266,Santa Clara,25,17,8,.680,8.46,5.96,,5,5,,11,4,,3,3,,1888,1815,,1005,676,1526,.443,201,566,.355,335,462,.725,284,971,334,152,90,325,388
267,Seattle,25,17,8,.680,1.80,0.11,,8,4,,10,1,,6,5,,1839,1713,,1005,637,1549,.411,230,715,.322,335,472,.710,284,937,325,152,79,305,460
268,Seton Hall,25,15,10,.600,11.88,8.17,,8,6,,9,4,,5,4,,1728,1612,,1000,596,1356,.440,146,453,.322,390,578,.675,274,898,305,212,113,352,444
269,Siena,24,15,9,.625,-0.86,-4.03,,9,4,,7,3,,6,5,,1658,1582,,970,582,1313,.443,155,430,.360,339,453,.748,233,828,299,127,110,318,421
270,South Alabama,24,11,13,.458,0.28,0.15,,5,7,,6,4,,3,8,,1682,1612,,965,652,1422,.459,177,545,.325,201,294,.684,173,787,275,142,98,253,348
271,South Carolina,24,8,16,.333,-4.23,4.85,,1,10,,6,6,,2,6,,1538,1756,,975,560,1404,.399,186,573,.325,232,365,.636,298,830,261,123,65,319,390
272,South Carolina State,23,3,20,.130,-17.29,-2.56,,0,7,,2,3,,1,17,,1703,1974,,930,629,1491,.422,153,477,.321,292,433,.674,318,812,313,168,71,341,486
273,South Carolina Upstate,24,11,13,.458,-8.60,-3.69,,6,7,,9,2,,2,11,,1646,1672,,965,604,1296,.466,156,449,.347,282,433,.651,200,750,285,178,109,343,483
274,South Dakota,25,11,14,.440,-10.37,-2.59,,6,7,,7,5,,2,8,,1722,1844,,1000,602,1405,.428,216,558,.387,302,393,.768,218,849,303,111,35,306,424
275,South Dakota State,25,14,11,.560,-1.82,-0.15,,9,4,,8,1,,4,9,,1747,1758,,1010,624,1394,.448,192,553,.347,307,388,.791,164,800,270,129,72,310,355
276,South Florida,24,10,14,.417,2.72,1.97,,3,8,,7,8,,2,5,,1744,1726,,965,639,1430,.447,176,519,.339,290,445,.652,292,890,330,159,68,329,432
277,Southeast Missouri State,25,13,12,.520,-6.35,-4.95,,8,4,,7,3,,5,8,,1922,1879,,1010,667,1519,.439,217,634,.342,371,529,.701,228,855,365,176,88,335,520
278,Southeastern Louisiana,24,14,10,.583,-7.21,-4.45,,8,3,,9,3,,4,6,,1867,1837,,975,654,1454,.450,194,534,.363,365,486,.751,251,826,331,177,41,293,414
279,Southern,23,12,11,.522,-6.25,-3.88,,8,3,,7,0,,4,11,,1716,1679,,925,606,1350,.449,195,534,.365,309,429,.720,176,718,357,203,57,345,477
280,Southern California,23,17,6,.739,13.15,7.63,,9,3,,12,1,,3,3,,1662,1535,,925,604,1315,.459,135,415,.325,317,429,.739,221,806,328,170,126,298,396
281,Southern Illinois,26,19,7,.731,2.42,-1.98,,11,4,,12,1,,6,5,,1735,1588,,1045,617,1345,.459,205,645,.318,296,400,.740,174,815,364,201,55,342,434
282,SIU Edwardsville,25,16,9,.640,-4.02,-5.88,,7,5,,8,3,,6,6,,1848,1729,,1000,633,1449,.437,175,534,.328,407,553,.736,281,918,307,180,102,316,432
283,Southern Indiana,25,13,12,.520,-6.84,-6.25,,6,6,,9,3,,3,9,,1917,1825,,1015,666,1521,.438,255,654,.390,330,494,.668,311,985,330,191,60,349,454
284,Southern Methodist,25,9,16,.360,-0.03,4.65,,4,8,,6,7,,1,8,,1735,1852,,1010,623,1492,.418,163,516,.316,326,484,.674,251,885,334,168,90,323,435
285,Southern Mississippi,25,21,4,.840,6.26,-2.20,,10,2,,12,0,,7,4,,1887,1593,,1000,692,1497,.462,172,536,.321,331,466,.710,301,940,378,222,66,289,409
286,Southern Utah,24,16,8,.667,3.69,1.79,,8,3,,10,1,,4,6,,2036,1763,,980,715,1497,.478,197,574,.343,409,576,.710,267,943,326,189,82,327,439
287,St. Bonaventure,25,13,12,.520,0.24,-0.24,,7,5,,10,3,,2,7,,1674,1662,,1005,598,1403,.426,179,507,.353,299,426,.702,243,831,299,168,87,304,458
288,St. Francis (NY),24,12,12,.500,-16.05,-11.10,,5,6,,9,4,,3,8,,1553,1606,,960,550,1357,.405,157,446,.352,296,424,.698,266,802,291,178,106,323,363
289,St. John's (NY),25,14,11,.560,7.48,5.16,,4,10,,10,4,,1,7,,1915,1857,,1005,739,1625,.455,148,441,.336,289,432,.669,318,982,381,214,91,336,407
290,St. Thomas,26,16,10,.615,-3.49,-4.61,,7,6,,10,1,,4,9,,1934,1824,,1040,664,1464,.454,227,633,.359,379,480,.790,212,810,334,157,58,263,444
291,Stanford,23,10,13,.435,8.14,5.83,,4,8,,7,4,,1,5,,1577,1524,,920,564,1281,.440,171,522,.328,278,390,.713,247,803,315,136,84,295,380
292,Stephen F. Austin,24,15,9,.625,2.35,-0.41,,7,4,,10,2,,4,4,,1835,1629,,965,658,1369,.481,156,396,.394,363,499,.727,256,809,371,227,58,375,503
293,Stetson,23,13,10,.565,-2.13,-1.94,,8,4,,7,1,,5,8,,1747,1653,,940,636,1372,.464,240,608,.395,235,315,.746,242,787,331,126,79,251,362
294,Stonehill,26,12,14,.462,-12.00,-6.92,,8,3,,5,4,,6,9,,1762,1842,,1040,609,1364,.446,209,578,.362,335,443,.756,151,786,326,184,72,356,402
295,Stony Brook,25,8,17,.320,-12.86,-3.95,,4,8,,5,6,,3,10,,1569,1712,,1000,538,1309,.411,200,618,.324,293,396,.740,189,832,292,106,59,299,367
296,Syracuse,25,15,10,.600,7.60,3.32,,8,6,,9,5,,5,4,,1865,1758,,1010,691,1469,.470,155,433,.358,328,444,.739,254,884,372,190,135,293,345
297,Tarleton State,23,12,11,.522,-1.12,1.79,,6,5,,10,1,,1,9,,1637,1556,,920,574,1262,.455,105,312,.337,384,572,.671,233,748,282,210,63,282,461
298,TCU,24,17,7,.708,16.50,6.54,,6,5,,11,2,,2,5,,1838,1599,,965,672,1460,.460,123,429,.287,371,518,.716,276,868,389,210,118,292,381
299,Temple,25,14,11,.560,5.58,5.02,,8,4,,7,6,,6,3,,1733,1719,,1020,579,1378,.420,195,606,.322,380,496,.766,249,897,338,124,105,352,429
300,Tennessee,24,19,5,.792,23.29,6.33,,8,3,,11,1,,4,3,,1728,1321,,965,615,1425,.432,182,561,.324,316,433,.730,326,961,403,214,94,303,399
301,Tennessee State,25,14,11,.560,-10.14,-8.85,,6,6,,10,3,,3,7,,1931,1858,,1001,669,1491,.449,221,625,.354,372,530,.702,253,898,340,145,85,315,484
302,Tennessee Tech,25,11,14,.440,-9.68,-4.59,,7,5,,9,4,,2,10,,1810,1820,,1030,649,1490,.436,219,612,.358,293,413,.709,237,877,366,175,55,327,386
303,Tennessee-Martin,25,15,10,.600,-8.16,-6.78,,7,5,,12,1,,3,9,,2025,1863,,1015,719,1580,.455,202,609,.332,385,541,.712,276,992,353,207,86,301,457
304,Texas,23,19,4,.826,19.92,8.96,,8,3,,13,1,,4,3,,1826,1555,,930,667,1390,.480,161,487,.331,331,442,.749,233,806,381,183,92,279,415
305,Texas A&M,24,17,7,.708,13.30,4.93,,9,2,,12,1,,4,3,,1802,1601,,960,602,1346,.447,148,464,.319,450,606,.743,303,901,325,173,60,294,455
306,Texas A&M-Commerce,24,11,13,.458,-10.59,-7.12,,8,4,,7,2,,5,10,,1665,1697,,975,606,1375,.441,205,663,.309,248,361,.687,220,789,343,144,72,307,448
307,Texas A&M-Corpus Christi,24,15,9,.625,-2.84,-6.14,,8,3,,10,1,,4,7,,1935,1765,,965,678,1498,.453,197,542,.363,382,492,.776,294,885,378,223,37,320,467
308,Texas Southern,23,7,16,.304,-10.35,-2.17,,4,7,,5,6,,2,9,,1598,1699,,950,594,1405,.423,103,386,.267,307,477,.644,275,880,266,153,88,345,424
309,Texas State,25,11,14,.440,-3.04,-0.22,,4,8,,3,7,,6,6,,1611,1646,,1000,586,1373,.427,105,352,.298,334,475,.703,266,827,241,165,80,305,460
310,Texas Tech,24,12,12,.500,12.06,6.60,,1,10,,9,4,,1,6,,1775,1644,,970,625,1352,.462,173,512,.338,352,497,.708,250,834,324,189,72,336,373
311,Texas-Rio Grande Valley,24,12,12,.500,-6.51,-0.51,,3,8,,10,3,,2,9,,1878,1870,,965,638,1352,.472,161,455,.354,441,626,.704,250,906,368,118,85,405,469
312,The Citadel,26,9,17,.346,-11.70,-3.78,,4,9,,4,8,,4,8,,1790,1945,,1040,636,1469,.433,198,590,.336,320,421,.760,187,844,319,139,61,317,444
